METHOD,LR,VALUE
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,38.8888888889,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,46.6666666667,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,54.4444444444,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
adagrad,62.2222222222,0.224299
